Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType.Measurement"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType.Aggregation"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.Undefined"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.Aic"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.Apmc"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.SQL"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.Http"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.Other"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState.Start"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState.End"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Verbose"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Information"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Warning"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Error"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Critical"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.value__"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.Unhandled"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.UserCode"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.Platform"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.DataContracts.SessionState.value__"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SessionState Microsoft.ApplicationInsights.DataContracts.SessionState.Start"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SessionState Microsoft.ApplicationInsights.DataContracts.SessionState.End"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.DataContracts.SeverityLevel.value__"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Verbose"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Information"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Warning"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Error"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Critical"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.WindowsCollectors.value__"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.Metadata"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.Session"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.PageView"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.UnhandledException"
Browse,Field,"System.Byte Newtonsoft.Json.Bson.BsonBinaryType.value__"
Browse,Field,"Newtonsoft.Json.Bson.BsonBinaryType Newtonsoft.Json.Bson.BsonBinaryType.Binary"
Browse,Field,"Newtonsoft.Json.Bson.BsonBinaryType Newtonsoft.Json.Bson.BsonBinaryType.Function"
Browse,Field,"Newtonsoft.Json.Bson.BsonBinaryType Newtonsoft.Json.Bson.BsonBinaryType.BinaryOld"
Browse,Field,"Newtonsoft.Json.Bson.BsonBinaryType Newtonsoft.Json.Bson.BsonBinaryType.UuidOld"
Browse,Field,"Newtonsoft.Json.Bson.BsonBinaryType Newtonsoft.Json.Bson.BsonBinaryType.Uuid"
Browse,Field,"Newtonsoft.Json.Bson.BsonBinaryType Newtonsoft.Json.Bson.BsonBinaryType.Md5"
Browse,Field,"Newtonsoft.Json.Bson.BsonBinaryType Newtonsoft.Json.Bson.BsonBinaryType.UserDefined"
Browse,Field,"System.Int32 Newtonsoft.Json.JsonReader.State.value__"
Browse,Field,"Newtonsoft.Json.JsonReader.State Newtonsoft.Json.JsonReader.State.Start"
Browse,Field,"Newtonsoft.Json.JsonReader.State Newtonsoft.Json.JsonReader.State.Complete"
Browse,Field,"Newtonsoft.Json.JsonReader.State Newtonsoft.Json.JsonReader.State.Property"
Browse,Field,"Newtonsoft.Json.JsonReader.State Newtonsoft.Json.JsonReader.State.ObjectStart"
Browse,Field,"Newtonsoft.Json.JsonReader.State Newtonsoft.Json.JsonReader.State.Object"
Browse,Field,"Newtonsoft.Json.JsonReader.State Newtonsoft.Json.JsonReader.State.ArrayStart"
Browse,Field,"Newtonsoft.Json.JsonReader.State Newtonsoft.Json.JsonReader.State.Array"
Browse,Field,"Newtonsoft.Json.JsonReader.State Newtonsoft.Json.JsonReader.State.Closed"
Browse,Field,"Newtonsoft.Json.JsonReader.State Newtonsoft.Json.JsonReader.State.PostValue"
Browse,Field,"Newtonsoft.Json.JsonReader.State Newtonsoft.Json.JsonReader.State.ConstructorStart"
Browse,Field,"Newtonsoft.Json.JsonReader.State Newtonsoft.Json.JsonReader.State.Constructor"
Browse,Field,"Newtonsoft.Json.JsonReader.State Newtonsoft.Json.JsonReader.State.Error"
Browse,Field,"Newtonsoft.Json.JsonReader.State Newtonsoft.Json.JsonReader.State.Finished"
Browse,Field,"System.Int32 Newtonsoft.Json.Bson.BsonReader.BsonReaderState.value__"
Browse,Field,"Newtonsoft.Json.Bson.BsonReader.BsonReaderState Newtonsoft.Json.Bson.BsonReader.BsonReaderState.Normal"
Browse,Field,"Newtonsoft.Json.Bson.BsonReader.BsonReaderState Newtonsoft.Json.Bson.BsonReader.BsonReaderState.ReferenceStart"
Browse,Field,"Newtonsoft.Json.Bson.BsonReader.BsonReaderState Newtonsoft.Json.Bson.BsonReader.BsonReaderState.ReferenceRef"
Browse,Field,"Newtonsoft.Json.Bson.BsonReader.BsonReaderState Newtonsoft.Json.Bson.BsonReader.BsonReaderState.ReferenceId"
Browse,Field,"Newtonsoft.Json.Bson.BsonReader.BsonReaderState Newtonsoft.Json.Bson.BsonReader.BsonReaderState.CodeWScopeStart"
Browse,Field,"Newtonsoft.Json.Bson.BsonReader.BsonReaderState Newtonsoft.Json.Bson.BsonReader.BsonReaderState.CodeWScopeCode"
Browse,Field,"Newtonsoft.Json.Bson.BsonReader.BsonReaderState Newtonsoft.Json.Bson.BsonReader.BsonReaderState.CodeWScopeScope"
Browse,Field,"Newtonsoft.Json.Bson.BsonReader.BsonReaderState Newtonsoft.Json.Bson.BsonReader.BsonReaderState.CodeWScopeScopeObject"
Browse,Field,"Newtonsoft.Json.Bson.BsonReader.BsonReaderState Newtonsoft.Json.Bson.BsonReader.BsonReaderState.CodeWScopeScopeEnd"
Browse,Field,"System.SByte Newtonsoft.Json.Bson.BsonType.value__"
Browse,Field,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonType.Number"
Browse,Field,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonType.String"
Browse,Field,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonType.Object"
Browse,Field,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonType.Array"
Browse,Field,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonType.Binary"
Browse,Field,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonType.Undefined"
Browse,Field,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonType.Oid"
Browse,Field,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonType.Boolean"
Browse,Field,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonType.Date"
Browse,Field,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonType.Null"
Browse,Field,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonType.Regex"
Browse,Field,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonType.Reference"
Browse,Field,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonType.Code"
Browse,Field,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonType.Symbol"
Browse,Field,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonType.CodeWScope"
Browse,Field,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonType.Integer"
Browse,Field,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonType.TimeStamp"
Browse,Field,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonType.Long"
Browse,Field,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonType.MinKey"
Browse,Field,"Newtonsoft.Json.Bson.BsonType Newtonsoft.Json.Bson.BsonType.MaxKey"
Browse,Field,"System.Int32 Newtonsoft.Json.JsonWriter.State.value__"
Browse,Field,"Newtonsoft.Json.JsonWriter.State Newtonsoft.Json.JsonWriter.State.Start"
Browse,Field,"Newtonsoft.Json.JsonWriter.State Newtonsoft.Json.JsonWriter.State.Property"
Browse,Field,"Newtonsoft.Json.JsonWriter.State Newtonsoft.Json.JsonWriter.State.ObjectStart"
Browse,Field,"Newtonsoft.Json.JsonWriter.State Newtonsoft.Json.JsonWriter.State.Object"
Browse,Field,"Newtonsoft.Json.JsonWriter.State Newtonsoft.Json.JsonWriter.State.ArrayStart"
Browse,Field,"Newtonsoft.Json.JsonWriter.State Newtonsoft.Json.JsonWriter.State.Array"
Browse,Field,"Newtonsoft.Json.JsonWriter.State Newtonsoft.Json.JsonWriter.State.ConstructorStart"
Browse,Field,"Newtonsoft.Json.JsonWriter.State Newtonsoft.Json.JsonWriter.State.Constructor"
Browse,Field,"Newtonsoft.Json.JsonWriter.State Newtonsoft.Json.JsonWriter.State.Closed"
Browse,Field,"Newtonsoft.Json.JsonWriter.State Newtonsoft.Json.JsonWriter.State.Error"
Browse,Field,"System.Int32 Newtonsoft.Json.ConstructorHandling.value__"
Browse,Field,"Newtonsoft.Json.ConstructorHandling Newtonsoft.Json.ConstructorHandling.Default"
Browse,Field,"Newtonsoft.Json.ConstructorHandling Newtonsoft.Json.ConstructorHandling.AllowNonPublicDefaultConstructor"
Browse,Field,"System.Int32 Newtonsoft.Json.DateFormatHandling.value__"
Browse,Field,"Newtonsoft.Json.DateFormatHandling Newtonsoft.Json.DateFormatHandling.IsoDateFormat"
Browse,Field,"Newtonsoft.Json.DateFormatHandling Newtonsoft.Json.DateFormatHandling.MicrosoftDateFormat"
Browse,Field,"System.Int32 Newtonsoft.Json.DateParseHandling.value__"
Browse,Field,"Newtonsoft.Json.DateParseHandling Newtonsoft.Json.DateParseHandling.None"
Browse,Field,"Newtonsoft.Json.DateParseHandling Newtonsoft.Json.DateParseHandling.DateTime"
Browse,Field,"Newtonsoft.Json.DateParseHandling Newtonsoft.Json.DateParseHandling.DateTimeOffset"
Browse,Field,"System.Int32 Newtonsoft.Json.DateTimeZoneHandling.value__"
Browse,Field,"Newtonsoft.Json.DateTimeZoneHandling Newtonsoft.Json.DateTimeZoneHandling.Local"
Browse,Field,"Newtonsoft.Json.DateTimeZoneHandling Newtonsoft.Json.DateTimeZoneHandling.Utc"
Browse,Field,"Newtonsoft.Json.DateTimeZoneHandling Newtonsoft.Json.DateTimeZoneHandling.Unspecified"
Browse,Field,"Newtonsoft.Json.DateTimeZoneHandling Newtonsoft.Json.DateTimeZoneHandling.RoundtripKind"
Browse,Field,"System.Int32 Newtonsoft.Json.FloatFormatHandling.value__"
Browse,Field,"Newtonsoft.Json.FloatFormatHandling Newtonsoft.Json.FloatFormatHandling.String"
Browse,Field,"Newtonsoft.Json.FloatFormatHandling Newtonsoft.Json.FloatFormatHandling.Symbol"
Browse,Field,"Newtonsoft.Json.FloatFormatHandling Newtonsoft.Json.FloatFormatHandling.DefaultValue"
Browse,Field,"System.Int32 Newtonsoft.Json.DefaultValueHandling.value__"
Browse,Field,"Newtonsoft.Json.DefaultValueHandling Newtonsoft.Json.DefaultValueHandling.Include"
Browse,Field,"Newtonsoft.Json.DefaultValueHandling Newtonsoft.Json.DefaultValueHandling.Ignore"
Browse,Field,"Newtonsoft.Json.DefaultValueHandling Newtonsoft.Json.DefaultValueHandling.Populate"
Browse,Field,"Newtonsoft.Json.DefaultValueHandling Newtonsoft.Json.DefaultValueHandling.IgnoreAndPopulate"
Browse,Field,"System.Int32 Newtonsoft.Json.FloatParseHandling.value__"
Browse,Field,"Newtonsoft.Json.FloatParseHandling Newtonsoft.Json.FloatParseHandling.Double"
Browse,Field,"Newtonsoft.Json.FloatParseHandling Newtonsoft.Json.FloatParseHandling.Decimal"
Browse,Field,"System.Int32 System.Runtime.Serialization.Formatters.FormatterAssemblyStyle.value__"
Browse,Field,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle System.Runtime.Serialization.Formatters.FormatterAssemblyStyle.Simple"
Browse,Field,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle System.Runtime.Serialization.Formatters.FormatterAssemblyStyle.Full"
Browse,Field,"System.Int32 Newtonsoft.Json.Formatting.value__"
Browse,Field,"Newtonsoft.Json.Formatting Newtonsoft.Json.Formatting.None"
Browse,Field,"Newtonsoft.Json.Formatting Newtonsoft.Json.Formatting.Indented"
Browse,Field,"System.Int32 Newtonsoft.Json.JsonContainerType.value__"
Browse,Field,"Newtonsoft.Json.JsonContainerType Newtonsoft.Json.JsonContainerType.None"
Browse,Field,"Newtonsoft.Json.JsonContainerType Newtonsoft.Json.JsonContainerType.Object"
Browse,Field,"Newtonsoft.Json.JsonContainerType Newtonsoft.Json.JsonContainerType.Array"
Browse,Field,"Newtonsoft.Json.JsonContainerType Newtonsoft.Json.JsonContainerType.Constructor"
Browse,Field,"System.Int32 Newtonsoft.Json.ReadType.value__"
Browse,Field,"Newtonsoft.Json.ReadType Newtonsoft.Json.ReadType.Read"
Browse,Field,"Newtonsoft.Json.ReadType Newtonsoft.Json.ReadType.ReadAsInt32"
Browse,Field,"Newtonsoft.Json.ReadType Newtonsoft.Json.ReadType.ReadAsBytes"
Browse,Field,"Newtonsoft.Json.ReadType Newtonsoft.Json.ReadType.ReadAsString"
Browse,Field,"Newtonsoft.Json.ReadType Newtonsoft.Json.ReadType.ReadAsDecimal"
Browse,Field,"Newtonsoft.Json.ReadType Newtonsoft.Json.ReadType.ReadAsDateTime"
Browse,Field,"Newtonsoft.Json.ReadType Newtonsoft.Json.ReadType.ReadAsDateTimeOffset"
Browse,Field,"System.Int32 Newtonsoft.Json.JsonToken.value__"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.None"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.StartObject"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.StartArray"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.StartConstructor"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.PropertyName"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Comment"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Raw"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Integer"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Float"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.String"
